fold,score,n_sample,source,sub_name,accuracy_train,accuracy_test,feature_importance T-3,feature_importance T-2,feature_importance T-1
22,0.35347230679711494,20,same,23,0,0,-0.008614570224224998,-0.03485798184007906,-0.05903812128716224
22,0.5656691050252918,357,same,23,0,1,-0.006584358479973085,0.021264032404304155,-0.020097265967804735
22,0.4196173155252439,20,same,23,1,0,0.034307475405621145,0.0112196376134995,0.00043176328502415596
22,0.5617078101670154,357,same,23,1,1,-0.0014807210147457118,0.02335959949477222,-0.02582765736259034
23,0.4723626373626374,11,same,24,0,0,0.10180769230769231,0.01215384615384616,0.0
23,0.6500655934424144,366,same,24,0,1,-0.011624883874050218,0.01954489084008344,-0.0019831224312588103
23,0.4181318681318681,11,same,24,1,0,0.05946153846153842,-0.011571428571428588,0.0
23,0.6549760208053022,366,same,24,1,1,0.0019790132209552835,0.004002640246596067,-0.01841845930318049
24,0.4312866055513114,19,same,25,0,0,0.02930624522536283,-0.012519257703081255,-0.008605646804176281
24,0.6228044330757785,329,same,25,0,1,-0.014776425933459413,0.005481240753448957,0.08662208086269249
24,0.4524541634835752,19,same,25,1,0,-0.005907021899669018,0.0174103959765724,-0.039308155080213965
24,0.6776606091937298,329,same,25,1,1,0.015088359321014577,0.006524138188364992,0.08861364063529321
25,0.40584415584415584,8,same,26,0,0,-0.012142857142857167,-0.00922077922077924,-0.0338961038961039
25,0.5504802247487087,369,same,26,0,1,-0.013755311335469289,-0.007638292391770019,0.015487551161707202
25,0.41883116883116883,8,same,26,1,0,-0.01772727272727273,0.0007142857142857006,0.007077922077922067
25,0.6044784365074938,369,same,26,1,1,0.024187715990060255,0.03675908146852562,0.019009544152074155
26,0.37598534719742804,32,same,27,0,0,-0.08703604305615265,-0.07796035400823692,-0.05541889883843833
26,0.5542045992357424,345,same,27,0,1,0.024999616019335515,0.043700103432801916,-0.0016656959891752643
26,0.4187986750193698,32,same,27,1,0,-0.021968345336245504,-0.0005557937567652937,-0.04127892462235941
26,0.5848178826307682,345,same,27,1,1,0.03162350060682241,0.04877921258271013,0.002994786520272319
27,0.6904126670431019,39,same,28,0,0,-0.015182923960097816,-0.022837262375305766,0.04500164690382088
27,0.6461128774253271,325,same,28,0,1,0.014831150635945844,-0.010519309292013357,0.044085690862038604
27,0.6920360436664785,39,same,28,1,0,-0.01653597308488606,-0.022242024280067683,0.043973508375682355
27,0.6206252736424267,325,same,28,1,1,-0.007313019884547689,-0.013745852189502528,0.017626958062321042
28,0.7094951923076923,10,same,29,0,0,-0.016458333333333332,0.0,0.0
28,0.7295680737210465,351,same,29,0,1,0.007541192350954051,-0.06185530026264687,0.03145038836460595
28,0.7094951923076923,10,same,29,1,0,-0.016458333333333332,0.0,0.0
28,0.796870965681381,351,same,29,1,1,0.023875254775686063,-0.0005878540944180943,0.14273507903594934
29,0.5016233766233765,13,same,30,0,0,0.0,0.0,0.0
29,0.6209515932671138,364,same,30,0,1,0.021099167964734943,0.058380832443533336,0.014018147323407837
29,0.5016233766233765,13,same,30,1,0,0.0,0.0,0.0
29,0.6238252308065836,364,same,30,1,1,0.010603360211767032,0.05618808022166821,0.013269334495581797
30,0.5106604747162022,16,same,31,0,0,-0.08535397316821468,-0.02854179566563473,0.011751289989680025
30,0.6146753876787975,361,same,31,0,1,0.014413696912925277,0.004323856962153727,0.0897639414972509
30,0.46944272445820434,16,same,31,1,0,-0.09884932920536635,-0.05490608875128996,0.004560371517027856
30,0.654630210526466,361,same,31,1,1,0.039304097020267624,0.033201598781980646,0.1039073865198485
31,0.550865800865801,9,same,32,0,0,0.05336399711399724,0.010173160173160205,0.02454004329004339
31,0.5533111006480254,360,same,32,0,1,-0.007261347559185738,-0.007249744716845119,0.02730544453934608
31,0.5637626262626263,9,same,32,1,0,0.06387987012987015,0.01592712842712844,0.03148448773448774
31,0.5701406857386065,360,same,32,1,1,-0.013527009012030444,0.007512875349341341,0.03155085370907619
32,0.4296197266785502,14,same,33,0,0,-0.01694592988710638,0.033223410576351746,-0.0009969442322383614
32,0.682589974838565,363,same,33,0,1,0.05208025914473624,0.08508934423746754,0.126306347595427
32,0.4810627281215517,14,same,33,1,0,0.007211187505305222,0.04758424581954,0.036504116798234516
32,0.6878258906616126,363,same,33,1,1,0.01199586084934009,0.04206871008844727,0.12075109605445282
33,0.48717612044817926,18,same,34,0,0,-0.019462535014005643,0.011413690476190447,0.05428483893557423
33,0.648308770877509,359,same,34,0,1,0.01958006541013545,0.014912094449454127,0.1359928258988063
33,0.553125,18,same,34,1,0,-0.016467086834733923,-0.006401435574229719,0.09497636554621845
33,0.635933316894566,359,same,34,1,1,0.019920765872224876,-0.005732727521226111,0.11849297775101189
34,0.4441358024691358,23,same,35,0,0,-0.02306013431013428,-0.0374171584588251,-0.046213709130375806
34,0.6281348070454386,354,same,35,0,1,0.04993086870680306,0.0634202883150885,0.09178665608522799
34,0.49411036494369825,23,same,35,1,0,-0.026897808981142367,0.014934964726631366,-0.001957502374169073
34,0.6103215373989967,354,same,35,1,1,0.01421307811231145,0.028514218871290263,0.06084772534468443
35,0.6713589440862168,18,same,36,0,0,0.016329882238973137,-0.010403989949444548,0.009652721016357346
35,0.6854144320196623,359,same,36,0,1,0.046904829853474786,0.09691463903209,0.12827116990622078
35,0.6911522820613729,18,same,36,1,0,0.004257611075792855,0.0021629885266248317,0.047272929091110874
35,0.6761886930724014,359,same,36,1,1,0.015050933377308617,0.031102347134072107,0.10515884484713678
36,0.4722222222222222,8,same,37,0,0,0.002272727272727304,-0.018939393939393933,0.027777777777777783
36,0.5455218993263234,369,same,37,0,1,0.009970719429194475,0.04841592109798926,0.010211011625994516
36,0.49999999999999994,8,same,37,1,0,0.00808080808080805,-0.01919191919191925,0.016414141414141388
36,0.5298150599089089,369,same,37,1,1,-0.002612417491280594,0.02828597358970731,-0.008646426090997727
37,0.4332989926739927,19,same,38,0,0,0.0,-0.02654532967032964,0.006931089743589747
37,0.687134767221597,358,same,38,0,1,0.012880129773490545,-0.0003553787113280582,0.16386467110881986
37,0.49163232600732604,19,same,38,1,0,0.0,0.02595467032967035,0.006931089743589747
37,0.6787475776209565,358,same,38,1,1,0.011861775945222908,0.004797709470399147,0.16145671607162454
38,0.545078755854618,77,same,39,0,0,-0.029642763712447562,0.04774668990545433,-0.01825800423501569
38,0.5766585945093039,300,same,39,0,1,-0.006775760188910307,0.02825957148862961,-0.010316430502534557
38,0.5793456596617516,77,same,39,1,0,0.0013448111328858148,0.034591643323683516,0.017692143159097107
38,0.6146550541873834,300,same,39,1,1,-0.019715624937803843,0.06697649442115078,-0.0031163900010105494
39,0.7241387085137085,19,same,40,0,0,0.017813176406926458,0.01712662337662336,0.03704117063492063
39,0.7396433203647874,350,same,40,0,1,-0.009868392151336247,-0.004146038712256739,0.011905753154050814
39,0.731286075036075,19,same,40,1,0,-0.0013020833333333703,0.0022208694083694414,0.0177703373015873
39,0.7527790729422906,350,same,40,1,1,-0.015327114877935043,-0.005107568775640436,0.014824734847208431
40,0.545028409090909,15,same,41,0,0,-0.020710227272727377,0.037911931818181734,0.014322916666666564
40,0.5190390555912079,354,same,41,0,1,-0.013872991379693528,-0.012348253360877554,-0.00692684325777807
40,0.5398200757575757,15,same,41,1,0,0.006628787878787878,0.08488162878787878,-0.005525568181818197
40,0.5908986525233978,354,same,41,1,1,0.038497296211811624,0.01537203244518256,0.028732839594180624
41,0.5154583885138984,36,same,42,0,0,0.00457563795853268,-0.04728202608794717,-0.03950845366256554
41,0.6876814750575649,341,same,42,0,1,0.047153635775961045,0.05932439211246583,0.06811090952014595
41,0.5272204499174072,36,same,42,1,0,-0.022986051421166463,-0.032631837406014955,0.014047279064137691
41,0.7034938436465298,341,same,42,1,1,0.014603922147419336,0.06763555804475621,0.11418770294166028
42,0.5888278388278388,21,same,43,0,0,0.00858516483516485,0.007371794871794868,-0.014010989010989017
42,0.6240947330310296,356,same,43,0,1,-0.010388719148360325,0.010850968593756949,-0.0018812858179916513
42,0.5739468864468865,21,same,43,1,0,-0.016552197802197754,0.007371794871794912,-0.016506410256410208
42,0.7309318798790788,356,same,43,1,1,0.008235506261278247,0.1060449556401252,0.00035035188551076903
43,0.6058485941298442,35,same,44,0,0,-0.0158746246246246,0.062130523380523404,0.06081025221650225
43,0.6169834468317196,342,same,44,0,1,-0.014779171390275648,-0.020999360721119676,0.04901891235705839
43,0.6281666711354212,35,same,44,1,0,0.004004138066638152,0.013634728478478575,0.05593899703274714
43,0.6154186116423834,342,same,44,1,1,-0.022307416484188426,-0.03619316204977942,0.06743452200614622
44,0.4741344975490196,16,same,45,0,0,0.0,0.04071798406862745,-0.037083180147058824
44,0.6307307669047246,353,same,45,0,1,0.0018713796859862186,0.06159949674449459,-0.020749951690596912
44,0.44589920343137257,16,same,45,1,0,0.0,0.007028033088235341,-0.02629672181372546
44,0.6396327615088786,353,same,45,1,1,0.013369376456859861,0.05335814483274839,-0.0015609511436176615
45,0.6781669095875845,28,same,46,0,0,0.025447356439848877,0.048799176207805925,0.006008641262333259
45,0.4798578881949133,317,same,46,0,1,-0.04697878118718668,-0.009119127477156297,0.02084863902976164
45,0.6016868489643014,28,same,46,1,0,-0.0009077908863404538,-0.009409641057607365,-0.006461681134975384
45,0.4894004279364605,317,same,46,1,1,-0.01783497108668152,-0.021084778302499208,-0.0016231645044842368
46,0.8547070147285665,28,same,47,0,0,0.10030488847837989,0.040031899972632755,0.1987385399562124
46,0.7469384013966485,333,same,47,0,1,0.021797982510030435,0.030264011511608978,0.09866614829638133
46,0.8932785365975021,28,same,47,1,0,0.05497349573319399,0.07889917493904562,0.158318561228044
46,0.7727514300183217,333,same,47,1,1,0.036404921621108186,0.05150705990108245,0.10700306497025185
47,0.44281250000000005,22,same,48,0,0,-0.029184027777777743,-0.016211805555555504,-0.056364583333333274
47,0.571994255690552,355,same,48,0,1,0.033854537765180284,0.030736279203242244,0.052229187036803994
47,0.5190625,22,same,48,1,0,0.02563541666666666,-0.0058854166666666655,0.03131597222222221
47,0.562087031822613,355,same,48,1,1,0.024795354510956304,0.019340037733607617,0.03704058356691976
48,0.37003968253968256,13,same,49,0,0,-0.01964285714285712,-0.012946428571428548,0.004384920634920653
48,0.6372878146562724,348,same,49,0,1,-0.011327349498567141,0.024894013652636826,0.09908989666443553
48,0.4521329365079365,13,same,49,1,0,0.02191468253968255,0.0755059523809524,0.036041666666666666
48,0.65553001794884,348,same,49,1,1,-0.005626732827853575,0.01571598921262758,0.09405523198549562
49,0.5358196491008991,14,same,50,0,0,-0.044511738261738265,0.02788063499000999,0.01899811126373626
49,0.5488403808490128,363,same,50,0,1,-0.015468566848653142,-0.004823083385999361,0.05062301110255467
49,0.585719749000999,14,same,50,1,0,-0.006537837162837151,0.03262698239260741,0.015926651473526475
49,0.577852370117758,363,same,50,1,1,-0.0012311337312142512,0.00748061597115951,0.07033865914766166
50,0.5139779596048946,37,same,51,0,0,-0.04082913023508997,-0.01732229328978554,-0.03227851869492737
50,0.7014197914932347,340,same,51,0,1,-0.016905711170944672,0.009297342078363736,0.004190066732372888
50,0.5743877510518378,37,same,51,1,0,0.005946179078919101,-0.016415047800496674,-0.03500542929722491
50,0.7242905803559307,340,same,51,1,1,-0.005413630743679176,0.005064376528251935,0.003434472575151992
51,0.6651976495726496,25,same,52,0,0,0.10860698755435601,0.10741452991452993,0.11687509371719895
51,0.6060409601902678,352,same,52,0,1,-0.007228275162479347,0.039942736807074275,0.08405039215863377
51,0.5825475146198831,25,same,52,1,0,0.007223346828610056,0.008776240815714542,0.014042116509221814
51,0.6439932705237097,352,same,52,1,1,-0.023280000057673833,0.029540307027474722,0.12194048517827856
52,0.9061841238471673,21,same,53,0,0,0.032637681159420194,0.02813339920948611,0.11581949934123845
52,0.9148800470718851,324,same,53,0,1,0.013318234420393139,0.031110777623059405,0.11801533542136586
52,0.906618906455863,21,same,53,1,0,0.023095191040843177,0.053209815546771996,0.0766686429512516
52,0.9159181837240569,324,same,53,1,1,0.006217686760432972,0.06114996373425946,0.06467089057791052
53,0.44722951680672274,15,same,54,0,0,-0.011591094771241778,-0.009747753267973785,-0.045967699579831885
53,0.5153339101816411,362,same,54,0,1,-0.020023121986501347,0.005690499502462964,-0.006257260898364236
53,0.4371600723622783,15,same,54,1,0,-0.05304534313725486,3.486811391227862e-05,-0.07016237745098038
53,0.5420970188151397,362,same,54,1,1,-0.0006270076558006932,0.0039082369889195,0.018848297846083793
54,0.6531468531468532,12,same,55,0,0,-0.040477855477855484,0.05043123543123547,0.037062937062937104
54,0.5705205304542421,365,same,55,0,1,0.007693713243537781,0.028586783322804864,0.023102841194047506
54,0.6622377622377622,12,same,55,1,0,0.003298368298368326,0.028916083916083902,0.04855477855477856
54,0.5922776237651627,365,same,55,1,1,0.019608743366743776,0.04510285430683275,0.005943745021909685
55,0.5456730769230769,11,same,56,0,0,-0.03277972027972033,0.024207042957042908,0.023161213786213764
55,0.5483048947613713,366,same,56,0,1,0.0210494030474229,-0.007715715112356125,0.007738064413000689
55,0.540365884115884,11,same,56,1,0,-0.05384615384615392,-0.00016858141858151489,0.014444930069930018
55,0.5396766662051142,366,same,56,1,1,-0.0060425073420784185,0.0001397289813625524,0.016033850311412856
56,0.43744322466748936,15,same,57,0,0,0.05233871520636226,0.005124027320718494,-0.011753350815850827
56,0.547346112274079,362,same,57,0,1,-0.04757421687513617,0.042166327209228346,-0.01343986179178518
56,0.41288628650761,15,same,57,1,0,0.015162655971479472,0.01541364579048401,-0.048158979500891284
56,0.5473406369009468,362,same,57,1,1,-0.03494350673475235,0.027208904963969598,-0.02485794391007633
57,0.5460627317728711,17,same,58,0,0,-0.06921326475934501,0.07984721975834871,-0.028977463961293026
57,0.5063232533706095,360,same,58,0,1,-0.03662686752788029,-0.02384477339727171,-0.057321215000009064
57,0.6320058134589868,17,same,58,1,0,0.02046035772608632,0.1092340757153063,-0.020342390498709652
57,0.5832090347939924,360,same,58,1,1,0.03341739576562482,0.007578877749131652,-0.009579666406801347
58,0.8650921658986175,28,same,59,0,0,0.0,0.0,0.0
58,0.9943161525974026,349,same,59,0,1,0.0,0.0,0.0
58,0.8650921658986175,28,same,59,1,0,0.0,0.0,0.0
58,0.9928916396103895,349,same,59,1,1,0.0,0.0,0.0
59,0.47868589743589746,13,same,60,0,0,0.007612179487179516,0.0,0.007612179487179516
59,0.5925558421080764,364,same,60,0,1,0.008831369303791126,0.0350160079838648,0.05278272968522381
59,0.46322115384615387,13,same,60,1,0,0.010096153846153866,0.0,0.010096153846153866
59,0.5780622031533527,364,same,60,1,1,-0.03975987054533877,0.007818678595686435,0.03282839169937879
60,0.7864583333333333,21,same,61,0,0,-0.011931818181818276,0.01950757575757569,-0.014583333333333426
60,0.6170827158627485,356,same,61,0,1,0.005183305579021602,0.032411784326256333,0.09392215051053333
60,0.8290719696969697,21,same,61,1,0,-0.005303030303030298,-0.008238636363636342,-0.013446969696969702
60,0.6064171658701624,356,same,61,1,1,-0.009589631124895248,0.019099090204124237,0.08454804147567231
61,0.4697420634920635,15,same,62,0,0,-0.01860615079365082,-0.021552579365079344,0.057770337301587295
61,0.5612506294249392,362,same,62,0,1,0.0046662344044208996,0.0352697132486852,0.026866374769662547
61,0.4665178571428571,15,same,62,1,0,-0.05088789682539687,-0.027043650793650807,-0.0013169642857143228
61,0.5335282658983846,362,same,62,1,1,-0.030139683180002253,0.025709519132493586,0.015242930039534896
62,0.4511336936090226,18,same,63,0,0,0.030890507518797038,0.03011865601503765,-0.040881500626566335
62,0.604875001433435,351,same,63,0,1,0.017668527342799934,0.010755316437798635,0.09354942509559608
62,0.47003250313283207,18,same,63,1,0,0.038603148496240566,0.04907581453634084,0.021760651629072647
62,0.6232942964252233,351,same,63,1,1,-0.009704803483927483,0.005668515456393819,0.11016668603594335
63,0.6825650838808733,43,same,64,0,0,0.03058284788547948,0.07812130269367111,0.09673474226105802
63,0.712675699126916,309,same,64,0,1,0.0164448519147121,0.029126251992912723,0.12566073483971385
63,0.6857010205694416,43,same,64,1,0,0.027435706383074798,0.03252346801688908,0.07653788186682918
63,0.7369438687060292,309,same,64,1,1,0.009803097290709228,-0.0006278445592623139,0.1177501220347251
64,0.5800193923723336,16,same,65,0,0,0.033102564102564125,0.02759965524671411,0.022864684335272556
64,0.6406478568212564,345,same,65,0,1,0.011123023334334802,0.028032743594767817,0.09592641164223416
64,0.5707821590174531,16,same,65,1,0,0.04201335918982978,0.014743589743589736,0.014163542340012946
64,0.6556868711992981,345,same,65,1,1,0.019327247105845248,0.020185290605428653,0.10924679524910866
65,0.4931795634920635,6,same,66,0,0,-0.008060515873015905,-0.017162698412698442,-0.07323908730158729
65,0.6054236769234218,347,same,66,0,1,0.046032403549458346,0.02843813029551103,0.05568177822254535
65,0.6062748015873016,6,same,66,1,0,-0.0015128968253968367,0.0029761904761904877,0.044196428571428616
65,0.5882595796626588,347,same,66,1,1,0.017667211667348703,0.0163489606270948,0.0694342047158743
66,0.5367144543002387,14,same,67,0,0,0.033627061935885535,0.028831439983400826,0.0024475762527233547
66,0.6333326335039086,363,same,67,0,1,0.032456358461492106,0.046088472965788704,0.11162329203398189
66,0.5549671257391846,14,same,67,1,0,0.025968072414150882,0.010088572466023482,0.023834001193069852
66,0.6635885056156451,363,same,67,1,1,-0.014239157521967593,0.018598693005105506,0.14365159881029527
67,0.5076837019986231,41,same,68,0,0,-0.026538556394187653,0.04242477667199694,-0.008595817192929817
67,0.5221581458150266,312,same,68,0,1,-0.0048959806017972955,-0.008384062808528858,0.01666039251637494
67,0.49642063957881744,41,same,68,1,0,0.005732118093129524,0.005233303132782996,-0.04474180296230158
67,0.5135375259595535,312,same,68,1,1,-0.013112276831442022,-0.00818859751479376,0.010058906523405775
68,0.6675484841245711,33,same,69,0,0,0.013533869512130425,0.01922431433301003,0.04685761098804584
68,0.7213939542219806,309,same,69,0,1,0.036858298966151296,-0.01636520445403069,0.09702367693569405
68,0.6699693724150246,33,same,69,1,0,0.044662191673061256,0.06727249200075289,0.030843854213419487
68,0.7098688665840047,309,same,69,1,1,0.04227519319833271,0.014770784199935971,0.0764000238463407
69,0.5766369047619048,16,same,70,0,0,0.0375403025793651,0.0849857390873016,-0.004389880952380959
69,0.6224671584593016,353,same,70,0,1,0.004680597753663984,0.05242409792065804,0.0620541359751237
69,0.5243675595238095,16,same,70,1,0,-0.016992187500000006,0.051236979166666696,0.010348462301587336
69,0.6196318794002875,353,same,70,1,1,0.004583836383542117,0.05187482212271501,0.08938042445516084
70,0.7029064685314685,13,same,71,0,0,0.0,0.009455128205128204,0.016251456876456894
70,0.755961673550647,364,same,71,0,1,0.006270705586901337,-0.0063738464775166094,-0.011958204047241605
70,0.6980987762237763,13,same,71,1,0,0.0,0.006672494172494181,0.01748980186480188
70,0.7575803730343846,364,same,71,1,1,0.005716612701183843,-0.005512665562076436,-0.01438756850833366
71,0.5072916666666667,7,same,72,0,0,-0.001041666666666652,0.05062500000000003,0.024340277777777808
71,0.5786442419678713,370,same,72,0,1,-0.05802643424723464,0.03453620687743064,0.03826527948404519
71,0.6302083333333334,7,same,72,1,0,0.05930555555555558,0.012083333333333368,0.14295138888888895
71,0.6141978625462206,370,same,72,1,1,-0.008604141659255504,0.0066848119335734865,0.057098644965900405
