condition,coefficient,intercept,adequacy
"T-7,T-6,T-5",-0.002096539872425191,-0.00017500182908877435,2
"T-7,T-6,T-5",-0.002096539872425189,-0.00017500182908877652,2
"T-7,T-6,T-5",-0.0020965398724251886,-0.00017500182908877652,2
"T-7,T-6,T-5",-0.002096539872425189,-0.00017500182908877652,2
"T-7,T-6,T-5",-0.002096539872425189,-0.00017500182908877652,2
"T-7,T-6,T-5",-0.002096539872425188,-0.00017500182908877652,2
"T-7,T-6,T-5",-0.002096539872425189,-0.00017500182908877608,2
"T-7,T-6,T-5",-0.002096539872425189,-0.00017500182908877652,2
"T-7,T-6,T-5",0.006911660817099872,0.06798294170101955,3
"T-7,T-6,T-5",0.006911660817099876,0.06798294170101957,3
"T-7,T-6,T-5",0.006911660817099867,0.06798294170101957,3
"T-7,T-6,T-5",0.006911660817099883,0.06798294170101957,3
"T-7,T-6,T-5",0.0069116608170998696,0.06798294170101955,3
"T-7,T-6,T-5",0.006911660817099865,0.06798294170101957,3
"T-7,T-6,T-5",0.006911660817099878,0.06798294170101957,3
"T-7,T-6,T-5",0.006911660817099864,0.06798294170101955,3
"T-7,T-6,T-5",0.00691166081709987,0.06798294170101954,3
"T-7,T-6,T-5",0.006911660817099865,0.06798294170101955,3
"T-7,T-6,T-5",0.006911660817099864,0.06798294170101955,3
"T-7,T-6,T-5",0.006911660817099878,0.06798294170101955,3
"T-7,T-6,T-5",0.006911660817099864,0.06798294170101955,3
"T-7,T-6,T-5",0.006911660817099866,0.06798294170101955,3
