source,condition,slope,intercept,model,accuracy_train,accuracy_test
mixed_4,regression_confidence_correct_incorrect,-0.003506659498635434,-0.007547007552039239,regression,correct,incorrect
mixed_4,regression_confidence_correct_incorrect,-0.0035066196243874487,-0.007547127174783197,regression,correct,incorrect
mixed_4,regression_confidence_correct_incorrect,-0.0035065493662636235,-0.007547337949154673,regression,correct,incorrect
mixed_4,regression_confidence_correct_incorrect,-0.0035065493662636235,-0.007547337949154673,regression,correct,incorrect
mixed_4,regression_confidence_correct_incorrect,-0.0035065493662636235,-0.007547337949154673,regression,correct,incorrect
mixed_4,regression_confidence_correct_incorrect,-0.0035063756080258215,-0.007547859223868076,regression,correct,incorrect
mixed_4,regression_confidence_correct_incorrect,-0.0035064894366915412,-0.007547517737870921,regression,correct,incorrect
mixed_4,regression_confidence_correct_incorrect,-0.003506578063782712,-0.007547251856597407,regression,correct,incorrect
mixed_4,regression_confidence_incorrect_correct,0.007323709631235223,0.03498592703227552,regression,incorrect,correct
mixed_4,regression_confidence_incorrect_correct,0.007323639491923085,0.03498613745021194,regression,incorrect,correct
mixed_4,regression_confidence_incorrect_correct,0.007323513227555082,0.034986516243315946,regression,incorrect,correct
mixed_4,regression_confidence_incorrect_correct,0.007323185426030941,0.034987499647888366,regression,incorrect,correct
mixed_4,regression_confidence_incorrect_correct,0.0073234027318806825,0.03498684773033914,regression,incorrect,correct
mixed_4,regression_confidence_incorrect_correct,0.007323565220884194,0.0349863602633286,regression,incorrect,correct
mixed_4,regression_confidence_incorrect_incorrect,0.007324372844223787,0.034983937393309836,regression,incorrect,incorrect
mixed_4,regression_confidence_incorrect_incorrect,0.0073243358085049405,0.03498404850046637,regression,incorrect,incorrect
mixed_4,regression_confidence_incorrect_incorrect,0.0073242705514310735,0.03498424427168797,regression,incorrect,incorrect
mixed_4,regression_confidence_incorrect_incorrect,0.0073242705514310735,0.03498424427168797,regression,incorrect,incorrect
mixed_4,regression_confidence_incorrect_incorrect,0.0073242705514310735,0.03498424427168797,regression,incorrect,incorrect
mixed_4,regression_confidence_incorrect_incorrect,0.007324109159208738,0.03498472844835497,regression,incorrect,incorrect
mixed_4,regression_confidence_incorrect_incorrect,0.007324214887290852,0.03498441126410864,regression,incorrect,incorrect
mixed_4,regression_confidence_incorrect_incorrect,0.007324297206293695,0.0349841643071001,regression,incorrect,incorrect
